        z [1] [3002] = 67.3752190378897 
        z [1] [3003] = 65.48297471225278 
        z [1] [3004] = 61.47155138284796 
        z [1] [3005] = 56.35657373871224 
        z [1] [3006] = 54.12562274529656 
        z [1] [3007] = 53.52070104642779 
        z [1] [3008] = 52.08919899258902 
        z [1] [3009] = 50.74114881758664 
        z [1] [3010] = 49.70937074337799 
        z [1] [3011] = 48.41484935262003 
        z [1] [3012] = 47.15886247626591 
        z [1] [3013] = 46.48679895915766 
        z [1] [3014] = 46.42107044650185 
        z [1] [3015] = 46.585825448162254 
        z [1] [3016] = 46.998722657868804 
        z [1] [3017] = 47.276062378232844 
        z [1] [3018] = 47.742955480804675 
        z [1] [3019] = 51.438671634061265 
        z [1] [3020] = 57.3029401715366 
        z [1] [3021] = 61.29636432752355 
        z [1] [3022] = 63.068717302986315 
        z [1] [3023] = 63.01549954376527 
        z [1] [3024] = 61.866179687881626 
        z [1] [3025] = 60.6580335787661 
        z [1] [3026] = 60.00128511182091 
        z [1] [3027] = 59.51131885532574 
        z [1] [3028] = 58.69710988612293 
        z [1] [3029] = 57.37558141926663 
        z [1] [3030] = 56.15661255995253 
        z [1] [3031] = 56.127671947511615 
        z [1] [3032] = 57.20252711783104 
        z [1] [3033] = 58.25196338570497 
        z [1] [3034] = 59.31208664354148 
        z [1] [3035] = 60.71477003284312 
        z [1] [3036] = 61.6799597452011 
        z [1] [3037] = 61.884848151469505 
        z [1] [3038] = 61.94295128403289 
        z [1] [3039] = 61.96288001819226 
        z [1] [3040] = 60.71240989004426 
        z [1] [3041] = 57.208538941835336 
        z [1] [3042] = 51.92680195579227 
        z [1] [3043] = 48.053589064113694 
        z [1] [3044] = 45.92160277007874 
        z [1] [3045] = 44.86728512209892 
        z [1] [3046] = 45.04725689358045 
        z [1] [3047] = 44.69980365940175 
        z [1] [3048] = 43.53256013510513 
        z [1] [3049] = 42.77639587189651 
        z [1] [3050] = 42.386970879900545 
        z [1] [3051] = 42.18874852669087 
        z [1] [3052] = 42.44698795758605 
        z [1] [3053] = 42.576902831300025 
        z [1] [3054] = 43.84405645807569 
        z [1] [3055] = 51.50186606051658 
        z [1] [3056] = 59.041947528325736 
        z [1] [3057] = 63.60627556340553 
        z [1] [3058] = 65.7333354873135 
        z [1] [3059] = 66.1265030018634 
        z [1] [3060] = 65.51999483964005 
        z [1] [3061] = 64.38456854113579 
        z [1] [3062] = 62.77222784261011 
        z [1] [3063] = 60.81608901222481 
        z [1] [3064] = 59.83672971531977 
        z [1] [3065] = 60.25910732097159 
        z [1] [3066] = 60.834464525449654 
        z [1] [3067] = 61.37267451792794 
        z [1] [3068] = 61.690758695114916 
        z [1] [3069] = 61.47780569866694 
        z [1] [3070] = 60.69741968481148 
        z [1] [3071] = 59.82977380466875 
        z [1] [3072] = 59.62132874517282 
        z [1] [3073] = 59.470612406033354 
        z [1] [3074] = 58.53288552775222 
        z [1] [3075] = 56.93590994881266 
        z [1] [3076] = 54.53925803444129 
        z [1] [3077] = 51.09017586672848 
        z [1] [3078] = 48.317089175638415 
        z [1] [3079] = 49.70054128276449 
        z [1] [3080] = 52.0026983065025 
        z [1] [3081] = 53.34854602434592 
        z [1] [3082] = 53.71283777140811 
        z [1] [3083] = 52.533000667961446 
        z [1] [3084] = 49.00998928008771 
        z [1] [3085] = 44.75093247680956 
        z [1] [3086] = 43.333948501266036 
        z [1] [3087] = 43.60698346362823 
        z [1] [3088] = 43.931151692768964 
        z [1] [3089] = 44.075088739100735 
        z [1] [3090] = 44.578495076966334 
        z [1] [3091] = 47.246456625876824 
        z [1] [3092] = 53.350961855138735 
        z [1] [3093] = 57.34822312686198 
        z [1] [3094] = 59.070622238913046 
        z [1] [3095] = 60.12760252197979 
        z [1] [3096] = 60.64167669179905 
        z [1] [3097] = 60.11785146915165 
        z [1] [3098] = 58.8804135276694 
        z [1] [3099] = 57.23923307571893 
        z [1] [3100] = 54.75133537791361 
        z [1] [3101] = 53.470159876181 
        z [1] [3102] = 56.32364369649575 
        z [1] [3103] = 59.623130399275354 
        z [1] [3104] = 61.68698188174362 
        z [1] [3105] = 62.77217132351835 
        z [1] [3106] = 64.13836312962258 
        z [1] [3107] = 65.71966969381603 
        z [1] [3108] = 66.8729141556941 
        z [1] [3109] = 67.08003392245232 
        z [1] [3110] = 66.31819007130291 
        z [1] [3111] = 65.0648087311382 
        z [1] [3112] = 63.95995915494029 
        z [1] [3113] = 63.835157453114995 
        z [1] [3114] = 64.64885743051762 
        z [1] [3115] = 65.83684651642452 
        z [1] [3116] = 66.89066469059411 
        z [1] [3117] = 67.46757124586014 
        z [1] [3118] = 67.54008717628554 
        z [1] [3119] = 67.36521696932778 
        z [1] [3120] = 67.34335906081381 
        z [1] [3121] = 67.55112369157276 
        z [1] [3122] = 67.56838738387894 
        z [1] [3123] = 66.81864643356138 
        z [1] [3124] = 64.34306427014911 
        z [1] [3125] = 60.22891466202392 
        z [1] [3126] = 57.93964520476219 
        z [1] [3127] = 56.681227117287435 
        z [1] [3128] = 53.90103434241483 
        z [1] [3129] = 50.378482440251176 
        z [1] [3130] = 48.835299164576746 
        z [1] [3131] = 49.462662780318496 
        z [1] [3132] = 53.26791939346712 
        z [1] [3133] = 60.20735546281897 
        z [1] [3134] = 65.52526037570262 
        z [1] [3135] = 68.41808307974543 
        z [1] [3136] = 69.33165706003777 
        z [1] [3137] = 68.84153974051417 
        z [1] [3138] = 67.76543916258179 
        z [1] [3139] = 66.91714388797672 
        z [1] [3140] = 66.28286097778302 
        z [1] [3141] = 66.24420017359537 
        z [1] [3142] = 66.81280061870066 
        z [1] [3143] = 67.32375780273819 
        z [1] [3144] = 67.52978111974802 
        z [1] [3145] = 67.87434016276276 
        z [1] [3146] = 68.17137189424004 
        z [1] [3147] = 68.03128845420542 
        z [1] [3148] = 67.66088198126586 
        z [1] [3149] = 66.61713754952844 
        z [1] [3150] = 64.13744612967162 
        z [1] [3151] = 60.321882775185045 
        z [1] [3152] = 56.565890358118054 
        z [1] [3153] = 55.44912279329989 
        z [1] [3154] = 56.19801484026258 
        z [1] [3155] = 58.91004186422016 
        z [1] [3156] = 63.11057850787726 
        z [1] [3157] = 66.19949863512792 
        z [1] [3158] = 67.66459332017297 
        z [1] [3159] = 68.04915652832341 
        z [1] [3160] = 68.07802646462191 
        z [1] [3161] = 67.92218143857912 
        z [1] [3162] = 67.60402054706502 
        z [1] [3163] = 66.82292574446214 
        z [1] [3164] = 64.60665867428573 
        z [1] [3165] = 60.4882041163324 
        z [1] [3166] = 56.247400635569704 
        z [1] [3167] = 53.80151203321393 
        z [1] [3168] = 51.54442957582444 
        z [1] [3169] = 52.36246834607654 
        z [1] [3170] = 56.63876820543909 
        z [1] [3171] = 60.51297675309402 
        z [1] [3172] = 62.519495125110836 
        z [1] [3173] = 62.48239531857684 
        z [1] [3174] = 60.217063131079 
        z [1] [3175] = 55.72962741562694 
        z [1] [3176] = 49.98921461191398 
        z [1] [3177] = 45.11383561165985 
        z [1] [3178] = 44.24152602671648 
        z [1] [3179] = 45.72894401822458 
        z [1] [3180] = 46.20994054276881 
        z [1] [3181] = 45.752308048088835 
        z [1] [3182] = 45.3609792408393 
        z [1] [3183] = 44.92154299752322 
        z [1] [3184] = 47.769396346478565 
        z [1] [3185] = 55.73228804646669 
        z [1] [3186] = 61.58320151545625 
        z [1] [3187] = 64.86176788338611 
        z [1] [3188] = 66.37234183801229 
        z [1] [3189] = 66.70836413735759 
        z [1] [3190] = 66.54410897383058 
        z [1] [3191] = 66.06267074087197 
        z [1] [3192] = 64.72605261995983 
        z [1] [3193] = 63.393200331378445 
        z [1] [3194] = 63.34047101752596 
        z [1] [3195] = 62.74011734355159 
        z [1] [3196] = 60.66547949775652 
        z [1] [3197] = 57.140999857054176 
        z [1] [3198] = 54.18204978029492 
        z [1] [3199] = 56.278754716188274 
        z [1] [3200] = 60.36082070258086 
        z [1] [3201] = 63.26365446292157 
        z [1] [3202] = 64.65781559102773 
        z [1] [3203] = 64.94805579364825 
        z [1] [3204] = 64.26798335909 
        z [1] [3205] = 62.44221962154903 
        z [1] [3206] = 59.26314398082258 
        z [1] [3207] = 55.3840141798007 
        z [1] [3208] = 52.639874417858834 
        z [1] [3209] = 51.289836352969054 
        z [1] [3210] = 49.297226741646 
        z [1] [3211] = 46.65964779392999 
        z [1] [3212] = 45.4036356203318 
        z [1] [3213] = 45.30395329526609 
        z [1] [3214] = 45.05524757009277 
        z [1] [3215] = 45.302920772919464 
        z [1] [3216] = 45.120348058662394 
        z [1] [3217] = 44.080658845021674 
        z [1] [3218] = 42.51922062732403 
        z [1] [3219] = 41.341320858550795 
        z [1] [3220] = 41.46675966168517 
        z [1] [3221] = 41.84789072818205 
        z [1] [3222] = 42.221334610772175 
        z [1] [3223] = 43.583527714967765 
        z [1] [3224] = 44.22248598979249 
        z [1] [3225] = 43.652945735713644 
        z [1] [3226] = 43.631106520067355 
        z [1] [3227] = 44.36070370411473 
        z [1] [3228] = 44.741739132740605 
        z [1] [3229] = 44.9352056690256 
        z [1] [3230] = 45.3926249906742 
        z [1] [3231] = 45.654967508347994 
        z [1] [3232] = 45.407638799011536 
        z [1] [3233] = 46.0671205865172 
        z [1] [3234] = 48.245876029827315 
        z [1] [3235] = 50.34656389311067 
        z [1] [3236] = 51.6095471987235 
        z [1] [3237] = 52.14059295179027 
        z [1] [3238] = 52.940093069199044 
        z [1] [3239] = 54.45906471958064 
        z [1] [3240] = 55.85458327271945 
        z [1] [3241] = 56.113308060164904 
        z [1] [3242] = 54.58751328444162 
        z [1] [3243] = 51.92388658555097 
        z [1] [3244] = 50.10988601116146 
        z [1] [3245] = 48.845225719740455 
        z [1] [3246] = 47.22159546637529 
        z [1] [3247] = 46.21769357645344 
        z [1] [3248] = 45.819145550350704 
        z [1] [3249] = 44.822749183611066 
        z [1] [3250] = 43.42464039955212 
        z [1] [3251] = 41.9695169926691 
        z [1] [3252] = 40.77178631390847 
        z [1] [3253] = 40.82265742921413 
        z [1] [3254] = 40.8801999699783 
        z [1] [3255] = 39.948892751808415 
        z [1] [3256] = 39.53543930493122 
        z [1] [3257] = 39.982737566140074 
        z [1] [3258] = 40.45946187653718 
        z [1] [3259] = 40.893593704077425 
        z [1] [3260] = 40.46930491560544 
        z [1] [3261] = 39.907390664595425 
        z [1] [3262] = 40.57922980779867 
        z [1] [3263] = 41.73535152347527 
        z [1] [3264] = 42.179094411597156 
        z [1] [3265] = 42.408689941913934 
        z [1] [3266] = 42.67258560317363 
        z [1] [3267] = 42.702749661634286 
        z [1] [3268] = 42.69738692972898 
        z [1] [3269] = 43.1651304859006 
        z [1] [3270] = 44.81569262980305 
        z [1] [3271] = 45.77793958884547 
        z [1] [3272] = 45.84499995532805 
        z [1] [3273] = 46.62136827122575 
        z [1] [3274] = 46.997939786086214 
        z [1] [3275] = 45.61710267438152 
        z [1] [3276] = 43.04314887620738 
        z [1] [3277] = 41.38913717425366 
        z [1] [3278] = 41.33206470831163 
        z [1] [3279] = 41.14229533724458 
        z [1] [3280] = 41.698057914707476 
        z [1] [3281] = 42.97516826505829 
        z [1] [3282] = 43.35712321596784 
        z [1] [3283] = 42.96963733811851 
        z [1] [3284] = 42.62348827597742 
        z [1] [3285] = 42.204083979924846 
        z [1] [3286] = 41.72767340332485 
        z [1] [3287] = 42.28298231347403 
        z [1] [3288] = 43.113927890023724 
        z [1] [3289] = 42.50628378025397 
        z [1] [3290] = 40.78035557009129 
        z [1] [3291] = 39.85230586163097 
        z [1] [3292] = 39.580324329286384 
        z [1] [3293] = 39.578881784633715 
        z [1] [3294] = 40.27024251649071 
        z [1] [3295] = 41.35274369545819 
        z [1] [3296] = 41.52121755004315 
        z [1] [3297] = 40.92181803492792 
        z [1] [3298] = 40.47291020232913 
        z [1] [3299] = 40.901499207508024 
        z [1] [3300] = 42.441377902726416 
        z [1] [3301] = 42.95775996078479 
        z [1] [3302] = 42.31206644584202 
        z [1] [3303] = 42.650759697161114 
        z [1] [3304] = 43.47079693260385 
        z [1] [3305] = 43.29884757296786 
        z [1] [3306] = 43.207352283756755 
        z [1] [3307] = 43.92303227738714 
        z [1] [3308] = 44.61917496277029 
        z [1] [3309] = 45.2913562589365 
        z [1] [3310] = 46.42095823234154 
        z [1] [3311] = 46.80321343286933 
        z [1] [3312] = 46.38038481008606 
        z [1] [3313] = 45.81653666492357 
        z [1] [3314] = 44.58013493829072 
        z [1] [3315] = 42.98035929799699 
        z [1] [3316] = 41.62282133598063 
        z [1] [3317] = 41.568224602683266 
        z [1] [3318] = 42.724161977758534 
        z [1] [3319] = 43.09383186617006 
        z [1] [3320] = 42.31820246897228 
        z [1] [3321] = 43.340561776992736 
        z [1] [3322] = 46.52417896346698 
        z [1] [3323] = 48.89576329148984 
        z [1] [3324] = 50.34257970517994 
        z [1] [3325] = 51.53774167712784 
        z [1] [3326] = 52.410282188165056 
        z [1] [3327] = 52.44320986636375 
        z [1] [3328] = 51.523622124499056 
        z [1] [3329] = 49.739576122221514 
        z [1] [3330] = 47.91103813061703 
        z [1] [3331] = 46.544108182838634 
        z [1] [3332] = 44.64946535710268 
        z [1] [3333] = 41.78167285599307 
        z [1] [3334] = 39.23597211890707 
        z [1] [3335] = 38.284631254717326 
        z [1] [3336] = 38.39900226887562 
        z [1] [3337] = 38.83034777604864 
        z [1] [3338] = 39.13650202927749 
        z [1] [3339] = 39.409867852191695 
        z [1] [3340] = 39.906361204491816 
        z [1] [3341] = 40.95885811367582 
        z [1] [3342] = 41.69522912520134 
        z [1] [3343] = 41.193086568373936 
        z [1] [3344] = 40.759177367872994 
        z [1] [3345] = 41.40529306791081 
        z [1] [3346] = 41.96156925114485 
        z [1] [3347] = 42.008879339931 
        z [1] [3348] = 41.87226901873285 
        z [1] [3349] = 41.87766741982923 
        z [1] [3350] = 41.82379203663793 
        z [1] [3351] = 42.151237107368345 
        z [1] [3352] = 42.57204165485309 
        z [1] [3353] = 42.639472342873844 
        z [1] [3354] = 42.50555455731487 
        z [1] [3355] = 41.70320462745817 
        z [1] [3356] = 40.92290794736275 
        z [1] [3357] = 42.29444423056918 
        z [1] [3358] = 43.92988002517913 
        z [1] [3359] = 44.11867485527097 
        z [1] [3360] = 43.43233552766342 
        z [1] [3361] = 44.42071678935396 
        z [1] [3362] = 46.56246705744083 
        z [1] [3363] = 47.184584725073925 
        z [1] [3364] = 45.79757430817495 
        z [1] [3365] = 43.16762529428039 
        z [1] [3366] = 40.847678083319884 
        z [1] [3367] = 40.197758730030884 
        z [1] [3368] = 40.53814477838642 
        z [1] [3369] = 40.75317468393817 
        z [1] [3370] = 40.797000203659124 
        z [1] [3371] = 40.95988425929577 
        z [1] [3372] = 40.32150496695583 
        z [1] [3373] = 39.633884707445326 
        z [1] [3374] = 39.99307361680625 
        z [1] [3375] = 40.239210189269954 
        z [1] [3376] = 40.39531274783869 
        z [1] [3377] = 40.90531133804495 
        z [1] [3378] = 41.50001800018056 
        z [1] [3379] = 41.4710621008565 
        z [1] [3380] = 41.72898181508071 
        z [1] [3381] = 42.002277780424905 
        z [1] [3382] = 41.226059102717414 
        z [1] [3383] = 40.88395839531045 
        z [1] [3384] = 42.229695349905185 
        z [1] [3385] = 43.89392273441069 
        z [1] [3386] = 43.920003443537645 
        z [1] [3387] = 43.12726243310899 
        z [1] [3388] = 43.40334836239003 
        z [1] [3389] = 43.20335940750382 
        z [1] [3390] = 42.4576765659992 
        z [1] [3391] = 40.73372692586803 
        z [1] [3392] = 39.04603790124089 
        z [1] [3393] = 38.66883330246258 
        z [1] [3394] = 38.69678927508743 
        z [1] [3395] = 38.879351709110885 
        z [1] [3396] = 39.25352522954345 
        z [1] [3397] = 39.781996464145635 
        z [1] [3398] = 41.025636969692385 
        z [1] [3399] = 41.809655725436265 
        z [1] [3400] = 41.56866306096383 
        z [1] [3401] = 41.28250462304955 
        z [1] [3402] = 42.19471505815029 
        z [1] [3403] = 43.21138949898733 
        z [1] [3404] = 42.74424908363402 
        z [1] [3405] = 42.620731076428754 
        z [1] [3406] = 44.30872988341089 
        z [1] [3407] = 44.69597119901259 
        z [1] [3408] = 45.216570560991386 
        z [1] [3409] = 47.504075490570614 
        z [1] [3410] = 50.19720166686941 
        z [1] [3411] = 52.394955894633554 
        z [1] [3412] = 53.917516535078526 
        z [1] [3413] = 54.59086677365182 
        z [1] [3414] = 54.15542823603192 
        z [1] [3415] = 53.20187532501979 
        z [1] [3416] = 52.18865065389416 
        z [1] [3417] = 49.51229256447891 
        z [1] [3418] = 43.4203539804747 
        z [1] [3419] = 32.32614014383046 
        z [1] [3420] = 13.681597183712872 
        z [1] [3421] = 4.524072113805492 
        z [1] [3422] = 4.80433565264133 
        z [1] [3423] = 4.9836188802755 
        z [1] [3424] = 4.937632040196668 
        z [1] [3425] = 4.65978660926607 
        z [1] [3426] = 4.565422000694468 
        z [1] [3427] = 4.774435691597231 
        z [1] [3428] = 4.865525701492912 
        z [1] [3429] = 4.79847504800654 
        z [1] [3430] = 4.881591067890368 
        z [1] [3431] = 4.854665509043751 
        z [1] [3432] = 4.695311285903394 
        z [1] [3433] = 4.8785832093340975 
        z [1] [3434] = 4.955365558078205 
        z [1] [3435] = 4.802347731784746 
        z [1] [3436] = 4.621105788880858 
        z [1] [3437] = 4.567370025312273 
        z [1] [3438] = 4.731556344618446 
        z [1] [3439] = 5.071163874919064 
        z [1] [3440] = 5.387660449261067 
        z [1] [3441] = 5.433320319222162 
        z [1] [3442] = 5.0921864500842045 
        z [1] [3443] = 4.673611520798156 
        z [1] [3444] = 4.486807944959115 
        z [1] [3445] = 4.674312112048743 
        z [1] [3446] = 4.898874046760175 
        z [1] [3447] = 5.008811227124129 
        z [1] [3448] = 5.1246998014601965 
        z [1] [3449] = 5.044627533849701 
        z [1] [3450] = 4.80957635543087 
        z [1] [3451] = 4.7844254726111455 
        z [1] [3452] = 4.749708788949446 
        z [1] [3453] = 4.579288567209407 
        z [1] [3454] = 4.584859216653477 
        z [1] [3455] = 4.723568807326466 
        z [1] [3456] = 4.8745574140956185 
        z [1] [3457] = 4.955123819054123 
        z [1] [3458] = 4.866212167787016 
        z [1] [3459] = 4.822574918701445 
        z [1] [3460] = 4.751292491388797 
        z [1] [3461] = 4.771703780115084 
        z [1] [3462] = 5.204461403089013 
        z [1] [3463] = 5.401789788526184 
        z [1] [3464] = 5.097239577653304 
        z [1] [3465] = 4.813891134543727 
        z [1] [3466] = 4.796824895490061 
        z [1] [3467] = 4.8765048398678905 
        z [1] [3468] = 5.045202822708403 
        z [1] [3469] = 4.979783023216644 
        z [1] [3470] = 4.8264884483829595 
        z [1] [3471] = 4.623479758772947 
        z [1] [3472] = 4.542867812824241 
        z [1] [3473] = 4.734264297177547 
        z [1] [3474] = 5.035883333756343 
        z [1] [3475] = 5.167220473263877 
        z [1] [3476] = 5.119942145885093 
        z [1] [3477] = 4.817476372241926 
        z [1] [3478] = 4.4797767463735365 
        z [1] [3479] = 4.525104955434577 
        z [1] [3480] = 4.708051252312416 
        z [1] [3481] = 4.794832928079668 
        z [1] [3482] = 4.935195459610763 
        z [1] [3483] = 5.075065676246875 
        z [1] [3484] = 5.01515362957549 
        z [1] [3485] = 4.955735409995571 
        z [1] [3486] = 5.122497940269712 
        z [1] [3487] = 5.18922070981686 
        z [1] [3488] = 4.885129341663744 
        z [1] [3489] = 4.517209559367579 
        z [1] [3490] = 4.533638864485843 
        z [1] [3491] = 4.7613776973659885 
        z [1] [3492] = 4.9269711548144794 
        z [1] [3493] = 5.225928359709153 
        z [1] [3494] = 5.362555526437349 
        z [1] [3495] = 4.989099900428214 
        z [1] [3496] = 4.639796170022123 
        z [1] [3497] = 4.732354725410792 
        z [1] [3498] = 4.8015064805720105 
        z [1] [3499] = 5.065348442463304 
        z [1] [3500] = 5.273317113738471 
        z [1] [3501] = 5.1676821398034045 
        z [1] [3502] = 5.0070467516104635 
        z [1] [3503] = 5.002181834908558 
        z [1] [3504] = 4.873562876657667 
        z [1] [3505] = 4.569283474556261 
        z [1] [3506] = 4.345025031171902 
        z [1] [3507] = 4.340353860406564 
        z [1] [3508] = 4.791115431789992 
        z [1] [3509] = 5.164445486273536 
        z [1] [3510] = 4.981351756805251 
        z [1] [3511] = 4.768368009268346 
        z [1] [3512] = 4.6816902201485995 
        z [1] [3513] = 4.70742407317302 
        z [1] [3514] = 4.8683360075243325 
        z [1] [3515] = 4.963338402745803 
        z [1] [3516] = 4.987285155137848 
        z [1] [3517] = 4.9820721983110925 
        z [1] [3518] = 4.892517752486409 
        z [1] [3519] = 4.800137188569413 
        z [1] [3520] = 5.027848455580565 
        z [1] [3521] = 5.324070441842151 
        z [1] [3522] = 5.3252439570944885 
        z [1] [3523] = 5.05250414911261 
        z [1] [3524] = 4.750767657219862 
        z [1] [3525] = 4.601791786413106 
        z [1] [3526] = 4.8325481473193275 
        z [1] [3527] = 5.051012833117168 
        z [1] [3528] = 4.974080843376681 
        z [1] [3529] = 4.736419361092425 
        z [1] [3530] = 4.385872593155562 
        z [1] [3531] = 4.164765957155972 
        z [1] [3532] = 4.190233144736905 
        z [1] [3533] = 4.441621558154048 
        z [1] [3534] = 4.721075276291648 
        z [1] [3535] = 4.798525307860792 
        z [1] [3536] = 4.794773635444219 
        z [1] [3537] = 4.800712935946748 
        z [1] [3538] = 4.9035765139482095 
        z [1] [3539] = 4.977359451782178 
        z [1] [3540] = 4.927959465018217 
        z [1] [3541] = 4.844948040597616 
        z [1] [3542] = 4.6899868702803 
        z [1] [3543] = 4.811562493993292 
        z [1] [3544] = 4.933390526593687 
        z [1] [3545] = 4.744538133208736 
        z [1] [3546] = 4.686713475209489 
        z [1] [3547] = 4.774001981730077 
        z [1] [3548] = 4.885474930175453 
        z [1] [3549] = 5.087266257527193 
        z [1] [3550] = 5.12691317890768 
        z [1] [3551] = 5.020097724104238 
        z [1] [3552] = 4.707585637663126 
        z [1] [3553] = 4.378545340512988 
        z [1] [3554] = 4.527539812184024 
        z [1] [3555] = 4.993603305304796 
        z [1] [3556] = 5.109308362010334 
        z [1] [3557] = 4.839407882073598 
        z [1] [3558] = 4.583515218434642 
        z [1] [3559] = 4.5903763225106395 
        z [1] [3560] = 4.590600491053346 
        z [1] [3561] = 4.6601885875777525 
        z [1] [3562] = 4.81715044907652 
        z [1] [3563] = 4.826092953991471 
        z [1] [3564] = 4.615656120801833 
        z [1] [3565] = 4.464527955446382 
        z [1] [3566] = 4.720981766168036 
        z [1] [3567] = 4.980988990492225 
        z [1] [3568] = 5.030630107468632 
        z [1] [3569] = 4.964144939188102 
        z [1] [3570] = 4.7209960914477165 
        z [1] [3571] = 4.587119836024413 
        z [1] [3572] = 4.750766693527676 
        z [1] [3573] = 4.955405075506258 
        z [1] [3574] = 5.04519427078492 
        z [1] [3575] = 4.937265346144913 
        z [1] [3576] = 4.673860673707828 
        z [1] [3577] = 4.667908479650409 
        z [1] [3578] = 4.876733836757245 
        z [1] [3579] = 4.79319665957796 
        z [1] [3580] = 4.558771039316292 
        z [1] [3581] = 4.592030834904507 
        z [1] [3582] = 4.617016536563965 
        z [1] [3583] = 14.254064964648883 
        z [1] [3584] = 31.624804243896193 
        z [1] [3585] = 41.5386075765263 
        z [1] [3586] = 46.41192464580402 
        z [1] [3587] = 47.70044130263849 
        z [1] [3588] = 46.79814999632556 
        z [1] [3589] = 48.45855143454909 
        z [1] [3590] = 53.35877224810345 
        z [1] [3591] = 56.65350571744024 
        z [1] [3592] = 58.32035771414432 
        z [1] [3593] = 58.82047909708409 
        z [1] [3594] = 58.57890257905293 
        z [1] [3595] = 58.35752501111321 
        z [1] [3596] = 58.84628994993565 
        z [1] [3597] = 59.744215015601924 
        z [1] [3598] = 60.49899495531517 
        z [1] [3599] = 60.96967256325482 
        z [1] [3600] = 61.156811669731226 
        z [1] [3601] = 61.12452545431731 
        z [1] [3602] = 61.18428481095726 
        z [1] [3603] = 61.23888382806162 
        z [1] [3604] = 60.60630436357732 
        z [1] [3605] = 58.60958349338426 
        z [1] [3606] = 56.06971725127006 
        z [1] [3607] = 55.247633287838774 
        z [1] [3608] = 55.22204678335051 
        z [1] [3609] = 54.90819887057376 
        z [1] [3610] = 55.72271913311096 
        z [1] [3611] = 55.915468307510025 
        z [1] [3612] = 54.087078887809746 
        z [1] [3613] = 52.49645102812715 
        z [1] [3614] = 51.927157846371315 
        z [1] [3615] = 51.244326391048354 
        z [1] [3616] = 51.42446170481068 
        z [1] [3617] = 51.98487782542587 
        z [1] [3618] = 51.43909223506022 
        z [1] [3619] = 49.63508572411578 
        z [1] [3620] = 48.288845115471815 
        z [1] [3621] = 48.574675624006744 
        z [1] [3622] = 48.80944345861958 
        z [1] [3623] = 47.66749867596802 
        z [1] [3624] = 46.221868864276246 
        z [1] [3625] = 45.15679937765243 
        z [1] [3626] = 44.42148551901519 
        z [1] [3627] = 44.6298843690179 
        z [1] [3628] = 45.05900296965234 
        z [1] [3629] = 44.88929009366285 
        z [1] [3630] = 43.905036358663246 
        z [1] [3631] = 42.77911108356291 
        z [1] [3632] = 42.95895435740168 
        z [1] [3633] = 43.486936094268046 
        z [1] [3634] = 43.4985932370978 
        z [1] [3635] = 42.997417541585875 
        z [1] [3636] = 42.37370789360356 
        z [1] [3637] = 41.89113264285243 
        z [1] [3638] = 41.42253427413184 
        z [1] [3639] = 41.7689311485701 
        z [1] [3640] = 42.76283880802673 
        z [1] [3641] = 43.05672289696148 
        z [1] [3642] = 42.99037962067092 
        z [1] [3643] = 43.82466808022117 
        z [1] [3644] = 43.74787393413748 
        z [1] [3645] = 42.09382967636148 
        z [1] [3646] = 40.754371570746144 
        z [1] [3647] = 40.82002748934515 
        z [1] [3648] = 40.605298532793086 
        z [1] [3649] = 40.05341865625199 
        z [1] [3650] = 40.545540174954475 
        z [1] [3651] = 41.382511285714045 
        z [1] [3652] = 41.266757712266305 
        z [1] [3653] = 41.514346778730044 
        z [1] [3654] = 44.573249600653185 
        z [1] [3655] = 47.0035515997504 
        z [1] [3656] = 47.365884208671154 
        z [1] [3657] = 47.593255035215016 
        z [1] [3658] = 48.91168348357959 
        z [1] [3659] = 50.909254823078854 
        z [1] [3660] = 53.498857274519914 
        z [1] [3661] = 56.609238881574385 
        z [1] [3662] = 59.196967593911054 
        z [1] [3663] = 60.12182018323636 
        z [1] [3664] = 59.3602082419848 
        z [1] [3665] = 58.384741722154985 
        z [1] [3666] = 59.46313971392031 
        z [1] [3667] = 60.92661013401453 
        z [1] [3668] = 61.51394573831335 
        z [1] [3669] = 60.70734461843978 
        z [1] [3670] = 59.11434410205716 
        z [1] [3671] = 59.9921714967339 
        z [1] [3672] = 61.289061027925634 
        z [1] [3673] = 61.450189823556215 
        z [1] [3674] = 61.309375928167675 
        z [1] [3675] = 60.84228368767779 
        z [1] [3676] = 60.29914295943272 
        z [1] [3677] = 60.04808148459426 
        z [1] [3678] = 60.0887334822925 
        z [1] [3679] = 60.05021085191507 
        z [1] [3680] = 59.73471698401505 
        z [1] [3681] = 59.23746224361905 
        z [1] [3682] = 58.30229733239797 
        z [1] [3683] = 57.443751094390535 
        z [1] [3684] = 57.530669175781085 
        z [1] [3685] = 58.11797732654823 
        z [1] [3686] = 58.56952284654071 
        z [1] [3687] = 58.59433854077571 
        z [1] [3688] = 58.06762842357756 
        z [1] [3689] = 56.534019205542094 
        z [1] [3690] = 54.77113730962958 
        z [1] [3691] = 55.76933677085404 
        z [1] [3692] = 57.75069270509448 
        z [1] [3693] = 58.29345030896064 
        z [1] [3694] = 57.52476032385707 
        z [1] [3695] = 56.10122725747434 
        z [1] [3696] = 54.96874781348502 
        z [1] [3697] = 54.2313885004286 
        z [1] [3698] = 53.03811163328951 
        z [1] [3699] = 51.14443941591141 
        z [1] [3700] = 49.41683482350992 
