        z [1] [3693] = 58.51157073091755 
        z [1] [3694] = 57.8616544628254 
        z [1] [3695] = 56.962169979689804 
        z [1] [3696] = 56.04901605882807 
        z [1] [3697] = 55.26971351839602 
        z [1] [3698] = 54.31899091397155 
        z [1] [3699] = 53.40360973233713 
        z [1] [3700] = 53.573527084460636 
        z [1] [3701] = 54.42441355680775 
        z [1] [3702] = 54.69888479808076 
        z [1] [3703] = 54.4920454751366 
        z [1] [3704] = 55.401763561729034 
        z [1] [3705] = 58.390193473548024 
        z [1] [3706] = 61.240744439363496 
        z [1] [3707] = 62.400634669429564 
        z [1] [3708] = 61.99164731809893 
        z [1] [3709] = 60.55825884314123 
        z [1] [3710] = 58.869493722609796 
        z [1] [3711] = 57.39699595218105 
        z [1] [3712] = 56.94030941858341 
        z [1] [3713] = 58.04101674271861 
        z [1] [3714] = 59.85422894003466 
        z [1] [3715] = 61.963144106973466 
        z [1] [3716] = 63.77588748774635 
        z [1] [3717] = 64.90330242428145 
        z [1] [3718] = 65.63333093872926 
        z [1] [3719] = 65.80140407587014 
        z [1] [3720] = 65.66340638706494 
        z [1] [3721] = 65.30836016994105 
        z [1] [3722] = 64.32177545721669 
        z [1] [3723] = 62.27772836530785 
        z [1] [3724] = 59.333027492649855 
        z [1] [3725] = 58.999860676983566 
        z [1] [3726] = 61.67280696862335 
        z [1] [3727] = 63.58487331940077 
        z [1] [3728] = 63.65175330680374 
        z [1] [3729] = 62.65671126634227 
        z [1] [3730] = 61.60872537893934 
        z [1] [3731] = 60.530858670545825 
        z [1] [3732] = 58.751447834136385 
        z [1] [3733] = 57.21968042139782 
        z [1] [3734] = 56.96731833894309 
        z [1] [3735] = 56.71006549854995 
        z [1] [3736] = 55.694482325337056 
        z [1] [3737] = 55.360563524928416 
        z [1] [3738] = 56.891879905099316 
        z [1] [3739] = 58.229492787433294 
        z [1] [3740] = 58.25905518776785 
        z [1] [3741] = 57.813318501971466 
        z [1] [3742] = 57.566573988848546 
        z [1] [3743] = 57.322509255945384 
        z [1] [3744] = 56.54615280207711 
        z [1] [3745] = 56.119328185390415 
        z [1] [3746] = 56.582816040210595 
        z [1] [3747] = 56.81291759783111 
        z [1] [3748] = 57.156501874518995 
        z [1] [3749] = 57.46233273973914 
        z [1] [3750] = 57.17347645509928 
        z [1] [3751] = 56.092075687902884 
        z [1] [3752] = 56.30094573120787 
        z [1] [3753] = 58.204536308410084 
        z [1] [3754] = 59.222866171600586 
        z [1] [3755] = 59.64668445375991 
        z [1] [3756] = 60.092148959434894 
        z [1] [3757] = 59.83999258750562 
        z [1] [3758] = 59.106838751987326 
        z [1] [3759] = 58.393363802606466 
        z [1] [3760] = 57.957019635027805 
        z [1] [3761] = 58.05145352984415 
        z [1] [3762] = 57.64494170833244 
        z [1] [3763] = 56.83827658250749 
        z [1] [3764] = 56.50374153944428 
        z [1] [3765] = 56.706089830503416 
        z [1] [3766] = 57.17221038662896 
        z [1] [3767] = 57.301313279106964 
        z [1] [3768] = 56.85182549146728 
        z [1] [3769] = 56.356389859088424 
        z [1] [3770] = 55.45008606298538 
        z [1] [3771] = 54.09551723027822 
        z [1] [3772] = 53.01009312316144 
        z [1] [3773] = 52.77530962332166 
        z [1] [3774] = 52.57543880305509 
        z [1] [3775] = 52.35268721441159 
        z [1] [3776] = 52.25839562156636 
        z [1] [3777] = 51.808137597468814 
        z [1] [3778] = 51.26130861712635 
        z [1] [3779] = 51.43218096460252 
        z [1] [3780] = 51.288655957564735 
        z [1] [3781] = 50.62441147853092 
        z [1] [3782] = 50.992817006688654 
        z [1] [3783] = 51.398924090576045 
        z [1] [3784] = 51.324764888700976 
        z [1] [3785] = 51.21681135209254 
        z [1] [3786] = 50.762028218042865 
        z [1] [3787] = 50.7237385770608 
        z [1] [3788] = 51.14492594428082 
        z [1] [3789] = 52.55654272408145 
        z [1] [3790] = 53.75247914548104 
        z [1] [3791] = 53.7203912673227 
        z [1] [3792] = 53.298406033391544 
        z [1] [3793] = 53.86046150820964 
        z [1] [3794] = 54.66426005602883 
        z [1] [3795] = 54.39698851587586 
        z [1] [3796] = 53.04090617878019 
        z [1] [3797] = 52.42012562376598 
        z [1] [3798] = 53.35351362098437 
        z [1] [3799] = 53.42371823800321 
        z [1] [3800] = 52.04543594975164 
        z [1] [3801] = 51.21821064751187 
        z [1] [3802] = 51.24386790896523 
        z [1] [3803] = 50.91658040653613 
        z [1] [3804] = 50.592570937047654 
        z [1] [3805] = 51.18473141303116 
        z [1] [3806] = 51.645848749393565 
        z [1] [3807] = 50.95845072013854 
        z [1] [3808] = 50.20930825591649 
        z [1] [3809] = 50.37028905051099 
        z [1] [3810] = 51.01100557489048 
        z [1] [3811] = 51.26719211427712 
        z [1] [3812] = 50.78718929382708 
        z [1] [3813] = 50.49491018821185 
        z [1] [3814] = 50.45717143058152 
        z [1] [3815] = 50.408098027274384 
        z [1] [3816] = 50.73855184037127 
        z [1] [3817] = 51.29587407128618 
        z [1] [3818] = 51.20075582679022 
        z [1] [3819] = 50.578765919952 
        z [1] [3820] = 50.27399110533685 
        z [1] [3821] = 50.69655827258299 
        z [1] [3822] = 51.22151012083492 
        z [1] [3823] = 51.29681827186157 
        z [1] [3824] = 51.903562371105465 
        z [1] [3825] = 52.965855785084045 
        z [1] [3826] = 53.613343053657864 
        z [1] [3827] = 54.400509914222106 
        z [1] [3828] = 56.7400395918945 
        z [1] [3829] = 58.59862658788687 
        z [1] [3830] = 58.78401360245892 
        z [1] [3831] = 57.64057753088916 
        z [1] [3832] = 55.5734847638106 
        z [1] [3833] = 54.049034995100904 
        z [1] [3834] = 53.96603939155095 
        z [1] [3835] = 53.64836605457883 
        z [1] [3836] = 53.145650115363296 
        z [1] [3837] = 53.30165207714046 
        z [1] [3838] = 54.12895778067952 
        z [1] [3839] = 54.626819596544365 
        z [1] [3840] = 54.56277552547909 
        z [1] [3841] = 54.71555169964567 
        z [1] [3842] = 55.18999742054526 
        z [1] [3843] = 55.46054174734661 
        z [1] [3844] = 55.37266808497382 
        z [1] [3845] = 55.98244898525631 
        z [1] [3846] = 56.69309718928264 
        z [1] [3847] = 56.852347606822235 
        z [1] [3848] = 58.21582944493563 
        z [1] [3849] = 60.96303512570789 
        z [1] [3850] = 63.27246531648089 
        z [1] [3851] = 64.3307934967041 
        z [1] [3852] = 64.643259225853 
        z [1] [3853] = 64.6666249672376 
        z [1] [3854] = 64.52001818859954 
        z [1] [3855] = 64.06048119363797 
        z [1] [3856] = 63.181561718860095 
        z [1] [3857] = 62.74394847832595 
        z [1] [3858] = 62.159983088659246 
        z [1] [3859] = 61.33080811093648 
        z [1] [3860] = 60.977993786202454 
        z [1] [3861] = 60.133230522591326 
        z [1] [3862] = 58.11463627612995 
        z [1] [3863] = 56.79030102954848 
        z [1] [3864] = 56.68102566975855 
        z [1] [3865] = 55.379457971147076 
        z [1] [3866] = 54.3057055264703 
        z [1] [3867] = 54.57071218947053 
        z [1] [3868] = 54.80591604564424 
        z [1] [3869] = 54.91537000006126 
        z [1] [3870] = 55.391785555822295 
        z [1] [3871] = 55.4364240936917 
        z [1] [3872] = 55.38212154276947 
        z [1] [3873] = 55.489835755351606 
        z [1] [3874] = 55.22767599369237 
        z [1] [3875] = 54.66632809839413 
        z [1] [3876] = 54.66653866781779 
        z [1] [3877] = 55.33178716990557 
        z [1] [3878] = 55.502617503559215 
        z [1] [3879] = 55.25912238935534 
        z [1] [3880] = 54.65476828521044 
        z [1] [3881] = 54.552621599846304 
        z [1] [3882] = 55.63196373175011 
        z [1] [3883] = 56.19587595641694 
        z [1] [3884] = 56.12430930573407 
        z [1] [3885] = 55.814911840180415 
        z [1] [3886] = 55.859685614177465 
        z [1] [3887] = 56.25863086513026 
        z [1] [3888] = 56.543957275565845 
        z [1] [3889] = 56.50616836873255 
        z [1] [3890] = 56.19524566378676 
        z [1] [3891] = 56.29895874909504 
        z [1] [3892] = 56.915986669321285 
        z [1] [3893] = 57.041005144936506 
        z [1] [3894] = 55.89015033801142 
        z [1] [3895] = 54.58891882349009 
        z [1] [3896] = 53.985206962246025 
        z [1] [3897] = 53.45136088553029 
        z [1] [3898] = 52.65125572125096 
        z [1] [3899] = 52.15583889210413 
        z [1] [3900] = 53.02308633664376 
        z [1] [3901] = 53.84189304743131 
        z [1] [3902] = 54.02073265054356 
        z [1] [3903] = 54.404633423487965 
        z [1] [3904] = 54.36943474919345 
        z [1] [3905] = 53.89567529531621 
        z [1] [3906] = 54.03885606156349 
        z [1] [3907] = 53.93456799939706 
        z [1] [3908] = 52.979367316538585 
        z [1] [3909] = 52.096031149010415 
        z [1] [3910] = 51.81440855615297 
        z [1] [3911] = 51.92733037816658 
        z [1] [3912] = 51.99930090438208 
        z [1] [3913] = 52.30770087446649 
        z [1] [3914] = 53.906455162521276 
        z [1] [3915] = 54.9701761557138 
        z [1] [3916] = 55.19335753382991 
        z [1] [3917] = 54.8613277130137 
        z [1] [3918] = 54.4941569600267 
        z [1] [3919] = 54.82316771465615 
        z [1] [3920] = 55.22807568575051 
        z [1] [3921] = 56.07512924399921 
        z [1] [3922] = 56.89823205792984 
        z [1] [3923] = 56.391345510870266 
        z [1] [3924] = 54.84884943328103 
        z [1] [3925] = 54.17440870437399 
        z [1] [3926] = 54.952689849428104 
        z [1] [3927] = 55.80996504228118 
        z [1] [3928] = 56.107334387372546 
        z [1] [3929] = 56.04797345642681 
        z [1] [3930] = 55.11766236184913 
        z [1] [3931] = 52.03419426104035 
        z [1] [3932] = 49.49342510438921 
        z [1] [3933] = 49.912287220711775 
        z [1] [3934] = 50.23382834024329 
        z [1] [3935] = 50.61510316731287 
        z [1] [3936] = 50.90495215750724 
        z [1] [3937] = 50.14315387081777 
        z [1] [3938] = 49.10965888917506 
        z [1] [3939] = 48.95498416015353 
        z [1] [3940] = 49.52883712473904 
        z [1] [3941] = 49.367948559796545 
        z [1] [3942] = 48.518647304530276 
        z [1] [3943] = 48.440179687777125 
        z [1] [3944] = 49.237062764561294 
        z [1] [3945] = 50.637673577104295 
        z [1] [3946] = 52.15566153111617 
        z [1] [3947] = 53.988244518768376 
        z [1] [3948] = 54.942266707897645 
        z [1] [3949] = 54.814659874714486 
        z [1] [3950] = 54.830390460900695 
        z [1] [3951] = 54.55007930892678 
        z [1] [3952] = 54.23719596053253 
        z [1] [3953] = 54.80908329243273 
        z [1] [3954] = 55.76479125984176 
        z [1] [3955] = 55.291254564312325 
        z [1] [3956] = 54.06792813351848 
        z [1] [3957] = 54.250363666614774 
        z [1] [3958] = 55.20516958004275 
        z [1] [3959] = 55.252907000953336 
        z [1] [3960] = 54.17708787705966 
        z [1] [3961] = 53.45516788395612 
        z [1] [3962] = 53.493759477063996 
        z [1] [3963] = 53.81920810389979 
        z [1] [3964] = 55.15034984735244 
        z [1] [3965] = 56.78095773999729 
        z [1] [3966] = 57.33803729780856 
        z [1] [3967] = 57.38829966242064 
        z [1] [3968] = 58.43587519337841 
        z [1] [3969] = 59.2450067697 
        z [1] [3970] = 58.15127626526218 
        z [1] [3971] = 55.54266483578264 
        z [1] [3972] = 54.258323262421584 
        z [1] [3973] = 54.298756476026746 
        z [1] [3974] = 53.8514518306924 
        z [1] [3975] = 54.34576802375616 
        z [1] [3976] = 55.61364574941096 
        z [1] [3977] = 55.93720969975361 
        z [1] [3978] = 54.46455587470407 
        z [1] [3979] = 52.500158155706735 
        z [1] [3980] = 51.35356769302601 
        z [1] [3981] = 50.418052814046774 
        z [1] [3982] = 49.90822111138275 
        z [1] [3983] = 49.756457870628395 
        z [1] [3984] = 49.569093085466854 
        z [1] [3985] = 49.5528587288909 
        z [1] [3986] = 49.823098941230725 
        z [1] [3987] = 49.87630256177592 
        z [1] [3988] = 49.90412741772865 
        z [1] [3989] = 50.0537456237213 
        z [1] [3990] = 49.90169994182584 
        z [1] [3991] = 49.99898170564233 
        z [1] [3992] = 49.99588070527927 
        z [1] [3993] = 50.36768030712335 
        z [1] [3994] = 50.81809289649584 
        z [1] [3995] = 50.975934545939154 
        z [1] [3996] = 50.82871457012641 
        z [1] [3997] = 51.70580511300781 
        z [1] [3998] = 53.51811361727747 
        z [1] [3999] = 53.80488468622124 
        z [1] [4000] = 52.7533659949152 
        z [1] [4001] = 51.63053523346943 
        z [1] [4002] = 50.499467633661354 
        z [1] [4003] = 49.61169091447652 
        z [1] [4004] = 49.873792402170444 
        z [1] [4005] = 50.259064305804614 
        z [1] [4006] = 50.45136280309238 
        z [1] [4007] = 50.2627850221429 
        z [1] [4008] = 49.46458967550818 
        z [1] [4009] = 49.42839412223226 
        z [1] [4010] = 51.25188572703664 
        z [1] [4011] = 53.25240128616357 
        z [1] [4012] = 53.732642676751425 
        z [1] [4013] = 52.87667592747959 
        z [1] [4014] = 51.80969125460271 
        z [1] [4015] = 52.60651759297961 
        z [1] [4016] = 53.805343507657824 
        z [1] [4017] = 52.979360541794065 
        z [1] [4018] = 50.895648263549724 
        z [1] [4019] = 50.1810630860131 
        z [1] [4020] = 50.377329936105 
        z [1] [4021] = 50.52601642776124 
        z [1] [4022] = 50.43668794678253 
        z [1] [4023] = 49.8948907864343 
        z [1] [4024] = 49.40744660408317 
        z [1] [4025] = 49.22213845110257 
        z [1] [4026] = 50.18081684616209 
        z [1] [4027] = 51.80959296307779 
        z [1] [4028] = 52.45230432823053 
        z [1] [4029] = 52.59516314735023 
        z [1] [4030] = 53.62299409959947 
        z [1] [4031] = 54.06115944832357 
        z [1] [4032] = 52.80630325372816 
        z [1] [4033] = 51.70595593341212 
        z [1] [4034] = 52.14947634672302 
        z [1] [4035] = 52.66824080541351 
        z [1] [4036] = 52.09083425680598 
        z [1] [4037] = 51.31213620712514 
        z [1] [4038] = 51.846034295827295 
        z [1] [4039] = 52.16780138357195 
        z [1] [4040] = 52.223789877248436 
        z [1] [4041] = 52.25279065567235 
        z [1] [4042] = 52.852541229409965 
        z [1] [4043] = 53.49870599031243 
        z [1] [4044] = 52.82942517365143 
        z [1] [4045] = 52.2557765991055 
        z [1] [4046] = 52.96060733898883 
        z [1] [4047] = 53.07040568687579 
        z [1] [4048] = 52.101850005428375 
        z [1] [4049] = 50.496870358616846 
        z [1] [4050] = 49.89895777245909 
        z [1] [4051] = 50.79427910872562 
        z [1] [4052] = 51.334057465935565 
        z [1] [4053] = 50.880476673166875 
        z [1] [4054] = 50.59850759491332 
        z [1] [4055] = 50.52033560556109 
        z [1] [4056] = 50.82819184343556 
        z [1] [4057] = 51.792469293227754 
        z [1] [4058] = 52.11418457639658 
        z [1] [4059] = 51.4179016027747 
        z [1] [4060] = 50.92524029312135 
        z [1] [4061] = 50.92457350408881 
        z [1] [4062] = 51.13046249223523 
        z [1] [4063] = 51.8443978632638 
        z [1] [4064] = 52.12420590977984 
        z [1] [4065] = 52.68519027091578 
        z [1] [4066] = 53.64078502605717 
        z [1] [4067] = 54.16201101024126 
        z [1] [4068] = 55.0885068795436 
        z [1] [4069] = 56.84662418826469 
        z [1] [4070] = 58.38500149156702 
        z [1] [4071] = 58.66700080561529 
        z [1] [4072] = 57.482308892067245 
        z [1] [4073] = 55.34753635357732 
        z [1] [4074] = 55.27816270987774 
        z [1] [4075] = 56.61295856785322 
        z [1] [4076] = 55.92050533229057 
        z [1] [4077] = 53.616112537225995 
        z [1] [4078] = 53.045648902442046 
        z [1] [4079] = 53.25938000403403 
        z [1] [4080] = 52.17958929093432 
        z [1] [4081] = 50.03116382522539 
        z [1] [4082] = 48.803913400115924 
        z [1] [4083] = 49.16861459060128 
        z [1] [4084] = 49.992692533637985 
        z [1] [4085] = 50.32789120768791 
        z [1] [4086] = 49.61283164214581 
        z [1] [4087] = 49.47777683791281 
        z [1] [4088] = 49.06689168455592 
        z [1] [4089] = 48.81373468516045 
        z [1] [4090] = 49.54540826770888 
        z [1] [4091] = 50.76625965302617 
        z [1] [4092] = 51.26269291853323 
        z [1] [4093] = 50.04957718735744 
        z [1] [4094] = 49.45213966162033 
        z [1] [4095] = 49.863440318105205 
        z [1] [4096] = 51.05453126582104 
        z [1] [4097] = 52.19455647447891 
        z [1] [4098] = 51.49737625673051 
        z [1] [4099] = 50.43693100026236 
        z [1] [4100] = 51.2606766309101 
        z [1] [4101] = 53.58109402425043 
        z [1] [4102] = 55.527371651338115 
        z [1] [4103] = 56.57123684997943 
        z [1] [4104] = 56.862844363202605 
        z [1] [4105] = 56.59916912052786 
        z [1] [4106] = 56.35339717631755 
        z [1] [4107] = 56.3927896636206 
        z [1] [4108] = 56.51011656007343 
        z [1] [4109] = 56.872822516933006 
        z [1] [4110] = 57.321328494292146 
        z [1] [4111] = 57.147789967886034 
        z [1] [4112] = 56.37818252231358 
        z [1] [4113] = 55.31714278332119 
        z [1] [4114] = 53.769172110294576 
        z [1] [4115] = 52.676331585985714 
        z [1] [4116] = 52.76958395754854 
        z [1] [4117] = 52.29971045669718 
        z [1] [4118] = 51.47798774925475 
        z [1] [4119] = 51.61702800212977 
        z [1] [4120] = 52.44583433306238 
        z [1] [4121] = 52.63980595606811 
        z [1] [4122] = 51.90310577061411 
        z [1] [4123] = 51.01066735206997 
        z [1] [4124] = 50.8098148668872 
        z [1] [4125] = 50.65427755538573 
        z [1] [4126] = 51.31737757670724 
        z [1] [4127] = 52.938805967658354 
        z [1] [4128] = 53.26321253755879 
        z [1] [4129] = 52.5206837574933 
        z [1] [4130] = 51.938481569815174 
        z [1] [4131] = 51.26868976605695 
        z [1] [4132] = 51.43802924403622 
        z [1] [4133] = 52.21559135466907 
        z [1] [4134] = 53.339705910653535 
        z [1] [4135] = 53.8902515167245 
        z [1] [4136] = 52.63779852963665 
        z [1] [4137] = 50.93722741476196 
        z [1] [4138] = 51.68781184725031 
        z [1] [4139] = 53.30820076393089 
        z [1] [4140] = 54.790066394091106 
        z [1] [4141] = 55.85836775310044 
        z [1] [4142] = 56.153100752721095 
        z [1] [4143] = 56.449780718970814 
        z [1] [4144] = 56.44859932590712 
        z [1] [4145] = 55.538455332944466 
        z [1] [4146] = 54.456870613856445 
        z [1] [4147] = 53.35043157789825 
        z [1] [4148] = 52.277039543510085 
        z [1] [4149] = 52.65228486739901 
        z [1] [4150] = 53.31008812176502 
        z [1] [4151] = 53.22275092103857 
        z [1] [4152] = 54.20549205382997 
        z [1] [4153] = 55.602846495047785 
        z [1] [4154] = 55.34050868642781 
        z [1] [4155] = 53.08029125898581 
        z [1] [4156] = 51.64497750571789 
        z [1] [4157] = 52.65553809263949 
        z [1] [4158] = 53.488798067700415 
        z [1] [4159] = 53.29075603873869 
        z [1] [4160] = 52.382869953679005 
        z [1] [4161] = 50.80013111687524 
        z [1] [4162] = 50.85534348865819 
        z [1] [4163] = 51.66362635971288 
        z [1] [4164] = 51.53014038971036 
        z [1] [4165] = 50.44649350309015 
        z [1] [4166] = 49.12195282402675 
        z [1] [4167] = 48.87070913886745 
        z [1] [4168] = 50.14926608897298 
        z [1] [4169] = 50.82648260074271 
        z [1] [4170] = 51.30413594141051 
        z [1] [4171] = 51.647378134598576 
        z [1] [4172] = 50.18377844440312 
        z [1] [4173] = 48.663138263936006 
        z [1] [4174] = 48.61434934873763 
        z [1] [4175] = 49.055041227270515 
        z [1] [4176] = 49.93764578307286 
        z [1] [4177] = 49.94432171014719 
        z [1] [4178] = 49.16757891376094 
        z [1] [4179] = 48.44920543501307 
        z [1] [4180] = 47.059276163208864 
        z [1] [4181] = 47.5318808708981 
        z [1] [4182] = 49.50283655629745 
        z [1] [4183] = 49.804504128595404 
        z [1] [4184] = 49.22428369353993 
        z [1] [4185] = 48.8595918071109 
        z [1] [4186] = 48.19829557743085 
        z [1] [4187] = 47.248721855043385 
        z [1] [4188] = 47.00341146947124 
        z [1] [4189] = 47.743843959550965 
        z [1] [4190] = 48.39800772251118 
        z [1] [4191] = 49.08249614379585 
        z [1] [4192] = 48.86351500911629 
        z [1] [4193] = 47.65874645829715 
        z [1] [4194] = 47.49263459680057 
        z [1] [4195] = 47.67346876282977 
        z [1] [4196] = 48.657509475115674 
        z [1] [4197] = 51.857225535160715 
        z [1] [4198] = 54.891838010946984 
        z [1] [4199] = 56.25088040895264 
        z [1] [4200] = 56.48052903518429 
        z [1] [4201] = 57.14877698643132 
        z [1] [4202] = 58.36915062804145 
        z [1] [4203] = 59.09923304035742 
        z [1] [4204] = 59.06385995221767 
        z [1] [4205] = 58.55954732922272 
        z [1] [4206] = 58.16137252717597 
        z [1] [4207] = 58.27069407259968 
        z [1] [4208] = 58.43159759451651 
        z [1] [4209] = 58.99691066789353 
        z [1] [4210] = 59.36968176949737 
        z [1] [4211] = 58.913014729324374 
        z [1] [4212] = 57.77308570500081 
        z [1] [4213] = 56.77060375024054 
        z [1] [4214] = 55.787923287505336 
        z [1] [4215] = 53.95008455852392 
        z [1] [4216] = 52.403402930973506 
        z [1] [4217] = 52.24201195064569 
        z [1] [4218] = 51.93066167103836 
        z [1] [4219] = 51.17061613587174 
        z [1] [4220] = 51.22134511272073 
        z [1] [4221] = 51.98660882721878 
        z [1] [4222] = 52.02067619683397 
        z [1] [4223] = 51.595274301729404 
        z [1] [4224] = 51.38579369722787 
        z [1] [4225] = 51.516654094489866 
        z [1] [4226] = 51.59241005400893 
        z [1] [4227] = 51.00952311377771 
        z [1] [4228] = 50.845735628439556 
        z [1] [4229] = 51.74098802057297 
        z [1] [4230] = 52.97550538651479 
        z [1] [4231] = 53.91082565891505 
        z [1] [4232] = 53.76407909877946 
        z [1] [4233] = 52.173797278064185 
        z [1] [4234] = 51.47430875331576 
        z [1] [4235] = 52.34945468137906 
        z [1] [4236] = 51.973249584739264 
        z [1] [4237] = 50.085527179200355 
        z [1] [4238] = 49.04161475255093 
        z [1] [4239] = 49.05336288214358 
        z [1] [4240] = 49.32847158983526 
        z [1] [4241] = 49.97174225876 
        z [1] [4242] = 50.507825094568766 
        z [1] [4243] = 51.473857983348026 
        z [1] [4244] = 52.41536390128111 
        z [1] [4245] = 52.843939164592186 
        z [1] [4246] = 52.51922488104975 
        z [1] [4247] = 51.39981086823457 
        z [1] [4248] = 50.81347357255482 
        z [1] [4249] = 50.42366493738377 
        z [1] [4250] = 50.073007614746665 
        z [1] [4251] = 50.704820873528135 
        z [1] [4252] = 51.196685508297286 
        z [1] [4253] = 50.42429255028188 
        z [1] [4254] = 50.255487238558025 
        z [1] [4255] = 50.3271149346693 
        z [1] [4256] = 48.89938522091696 
        z [1] [4257] = 48.69372525936701 
        z [1] [4258] = 49.91044755865274 
        z [1] [4259] = 49.65362789877474 
        z [1] [4260] = 50.97413204972959 
        z [1] [4261] = 53.90433252613208 
        z [1] [4262] = 54.70335516275977 
        z [1] [4263] = 53.876039213091296 
        z [1] [4264] = 53.69819412721245 
        z [1] [4265] = 54.30957555255344 
        z [1] [4266] = 54.822450777277034 
        z [1] [4267] = 55.915696416180715 
        z [1] [4268] = 56.739384453982886 
        z [1] [4269] = 56.424773655228066 
        z [1] [4270] = 55.36453824365008 
        z [1] [4271] = 54.9140631277065 
        z [1] [4272] = 56.015892180233294 
        z [1] [4273] = 56.803199947378545 
        z [1] [4274] = 56.073851646867524 
        z [1] [4275] = 55.60385766974172 
        z [1] [4276] = 56.38990039191142 
        z [1] [4277] = 56.318971261945066 
        z [1] [4278] = 55.69307403343156 
        z [1] [4279] = 56.10119091907647 
        z [1] [4280] = 56.575108098948206 
        z [1] [4281] = 56.25939242828971 
        z [1] [4282] = 55.77152906638656 
        z [1] [4283] = 55.328544223272104 
        z [1] [4284] = 54.44402201657301 
        z [1] [4285] = 53.18577182294234 
        z [1] [4286] = 52.24338205002592 
        z [1] [4287] = 52.16154834822724 
        z [1] [4288] = 51.49645648346337 
        z [1] [4289] = 50.68967387953738 
        z [1] [4290] = 51.01608481046984 
        z [1] [4291] = 51.079419631627005 
        z [1] [4292] = 50.779227124790616 
        z [1] [4293] = 50.72382604032869 
        z [1] [4294] = 50.249237411870155 
        z [1] [4295] = 49.542711236942516 
        z [1] [4296] = 50.20438298941299 
        z [1] [4297] = 51.20585499518863 
        z [1] [4298] = 51.587486746373486 
        z [1] [4299] = 51.08693240547707 
        z [1] [4300] = 50.459115725322114 
        z [1] [4301] = 50.55805601521149 
        z [1] [4302] = 50.828747883031596 
        z [1] [4303] = 51.29891203305655 
        z [1] [4304] = 51.91103583770765 
        z [1] [4305] = 52.16411343258815 
        z [1] [4306] = 52.13427755805864 
        z [1] [4307] = 52.13891522418483 
        z [1] [4308] = 52.295586082042966 
        z [1] [4309] = 52.3295747612078 
        z [1] [4310] = 52.3278022274033 
        z [1] [4311] = 52.72943368682205 
        z [1] [4312] = 53.22685972913333 
        z [1] [4313] = 53.272240241235934 
        z [1] [4314] = 52.94256476672007 
        z [1] [4315] = 52.276545893783045 
        z [1] [4316] = 51.418211862213205 
        z [1] [4317] = 51.326045740461595 
        z [1] [4318] = 51.89518305839034 
        z [1] [4319] = 51.97252187263008 
        z [1] [4320] = 51.77747186188724 
        z [1] [4321] = 51.35505310437318 
        z [1] [4322] = 51.11394665851124 
        z [1] [4323] = 51.40621432680511 
        z [1] [4324] = 51.626172480486105 
        z [1] [4325] = 51.51655947117875 
        z [1] [4326] = 51.174363320379484 
        z [1] [4327] = 51.159715384539346 
        z [1] [4328] = 51.405777355967274 
        z [1] [4329] = 51.37147940544624 
        z [1] [4330] = 51.183693739938256 
        z [1] [4331] = 51.19616130346331 
        z [1] [4332] = 51.4256473241059 
        z [1] [4333] = 51.8833253983767 
        z [1] [4334] = 51.988584050475914 
        z [1] [4335] = 51.82291036349206 
        z [1] [4336] = 51.821733622167436 
        z [1] [4337] = 52.318546391483515 
        z [1] [4338] = 52.621813622459385 
        z [1] [4339] = 52.404944378997406 
        z [1] [4340] = 52.042165076268184 
        z [1] [4341] = 52.61145358751882 
        z [1] [4342] = 53.48785764285126 
        z [1] [4343] = 53.93893330516632 
        z [1] [4344] = 53.97043698149162 
        z [1] [4345] = 53.03308831219425 
        z [1] [4346] = 51.71324760461417 
        z [1] [4347] = 51.06054881832062 
        z [1] [4348] = 50.92304411378294 
        z [1] [4349] = 50.55070641126518 
        z [1] [4350] = 50.46622329141193 
        z [1] [4351] = 50.433881904329205 
        z [1] [4352] = 50.35932192592048 
        z [1] [4353] = 50.59741630836904 
        z [1] [4354] = 51.02776709415134 
        z [1] [4355] = 50.88920758759648 
        z [1] [4356] = 50.80826636666022 
        z [1] [4357] = 51.025130558269545 
        z [1] [4358] = 51.22992353039522 
        z [1] [4359] = 51.6186616497832 
        z [1] [4360] = 52.48798636568874 
        z [1] [4361] = 52.6110423320479 
        z [1] [4362] = 52.04971083444727 
        z [1] [4363] = 52.81799186121673 
        z [1] [4364] = 55.08808184147349 
        z [1] [4365] = 57.04059513252669 
        z [1] [4366] = 57.276893353257314 
        z [1] [4367] = 56.36163137523881 
        z [1] [4368] = 56.13873558820088 
        z [1] [4369] = 57.14842887164319 
        z [1] [4370] = 58.52092065040989 
        z [1] [4371] = 58.797023071459755 
        z [1] [4372] = 58.24335145019772 
        z [1] [4373] = 57.49516170633747 
        z [1] [4374] = 56.98704919599105 
        z [1] [4375] = 57.74186195356596 
        z [1] [4376] = 59.03533425208263 
        z [1] [4377] = 59.40797339007013 
        z [1] [4378] = 58.4314074481361 
        z [1] [4379] = 56.89311822308084 
        z [1] [4380] = 55.57580618091811 
        z [1] [4381] = 54.48466440864871 
        z [1] [4382] = 53.711951340730934 
        z [1] [4383] = 52.57331723626466 
        z [1] [4384] = 52.34393904846819 
        z [1] [4385] = 53.42539711297617 
        z [1] [4386] = 53.56030667821724 
        z [1] [4387] = 52.36377259744104 
        z [1] [4388] = 50.07464696106876 
        z [1] [4389] = 48.65750440925331 
        z [1] [4390] = 49.32269592819716 
        z [1] [4391] = 51.85961226190388 
        z [1] [4392] = 53.78240814124724 
